[INFO] ===== Offload scheduler start =====
[INFO] Timestamp: Wed 06/17/2026 18:23:02.43
[INFO] Script dir: C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\
[INFO] Current dir: C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat
[INFO] DB host reachable: 10-108-27-113.dbaas.intel.com
C:\Python314\python.exe
C:\Users\jtsao1\AppData\Local\Microsoft\WindowsApps\python.exe
C:\Users\jtsao1\AppData\Local\Python\bin\python.exe
[INFO] GRAPH_AUTH_MODE=delegated
[INFO] GRAPH_SENDER_UPN=frank.lee@intel.com
[INFO] OFFLOAD_RECEIVER_MAX_ISSUES=10
[INFO] OFFLOAD_ALWAYS_EXCLUDED_REPORTERS=Jonathan Tsao
[INFO] Running offload_reporter_issues.py --send-email
[INFO] OFFLOAD_ALWAYS_EXCLUDED_ENGINEERS=Jonathan Tsao
2026-06-17 18:23:06,554 [INFO][ips_offload] Included 7 allowed reporter(s) with zero current issues for receiver rotation.
2026-06-17 18:23:07,166 [INFO][ips_offload] Current issue calculation breakdown per reporter:
2026-06-17 18:24:18,520 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:20,685 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:22,910 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:25,105 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:27,245 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:29,529 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:31,860 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:34,147 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:36,092 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:38,042 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:40,145 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:42,167 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:44,233 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:46,376 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:48,504 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:50,500 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:52,197 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:54,418 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:56,104 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:57,740 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:24:59,373 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-17 18:25:01,402 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
^C
