[INFO] ===== Offload loading-summary daily start =====
[INFO] Timestamp: Tue 06/30/2026 11:19:12.73
[INFO] Script dir: C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\
[INFO] Current dir: C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation
C:\Python314\python.exe
C:\Users\jtsao1\AppData\Local\Microsoft\WindowsApps\python.exe
C:\Users\jtsao1\AppData\Local\Python\bin\python.exe
[INFO] GRAPH_AUTH_MODE=delegated
[INFO] GRAPH_SENDER_UPN=frank.lee@intel.com
[INFO] OFFLOAD_ALWAYS_EXCLUDED_REPORTERS=Jonathan Tsao
[INFO] Command: run_offload_reporter_issues.bat --send-email --summary-only-email 
[INFO] Running offload_reporter_issues.py --send-email --summary-only-email
[INFO] OFFLOAD_ALWAYS_EXCLUDED_ENGINEERS=Jonathan Tsao
[INFO] PYTHONPATH=C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\..\..;C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\..\..\APIs;C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\..\..\jobs\01_issue_category_tuning;C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\..\..\jobs\04_wireless_bug_dashboard;C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\..\..\jobs\06_reporting_and_notifications;
[INFO] OFFLOAD_CATEGORY_MODEL=C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\..\..\models\issue_category_model.joblib
[INFO] OFFLOAD_CATEGORY_WEIGHT_MAP=C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\..\..\jobs\01_issue_category_tuning\issue_category_weights.json
2026-06-30 11:19:17,307 [INFO][ips_offload] Included 7 allowed reporter(s) with zero current issues for receiver rotation.
2026-06-30 11:19:17,308 [INFO][ips_offload] Applying 2 pending offload(s) from history to avoid duplicate recommendations.
2026-06-30 11:19:17,851 [INFO][ips_offload] Current issue calculation breakdown per reporter:
2026-06-30 11:20:08,782 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:10,954 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:13,195 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:15,398 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:17,881 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:19,879 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:21,683 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:23,946 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:26,170 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:27,941 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:29,926 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:31,971 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:34,061 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:36,245 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:38,287 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:40,345 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:42,100 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:44,337 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:46,374 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:48,634 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:50,743 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:52,990 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:54,907 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:56,951 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:20:58,954 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:01,038 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:03,095 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:05,067 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:07,056 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:09,121 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:10,857 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:12,906 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:15,004 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:17,130 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:18,925 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:20,844 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:22,860 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:25,065 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:27,250 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:29,343 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:31,531 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:33,633 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:35,655 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:37,651 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:39,716 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:41,745 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:43,475 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:45,475 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:47,579 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:49,590 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:51,651 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:53,726 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:55,812 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:57,878 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:21:59,561 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:01,790 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:03,490 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:05,532 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:07,589 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:09,616 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:11,267 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:13,344 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:15,392 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:17,401 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:19,527 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:21,572 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:23,639 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:25,755 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:27,815 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:29,574 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:31,588 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:33,589 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:35,637 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:37,752 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:39,771 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:41,773 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:43,866 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:45,918 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:47,938 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:49,958 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:51,987 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:53,721 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:55,767 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:57,719 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:22:59,757 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:01,766 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:03,811 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:05,550 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:07,551 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:09,570 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:11,604 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:13,694 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:15,647 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:17,691 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:19,682 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:21,717 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:23,719 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:25,714 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:27,719 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:29,668 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:31,648 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:33,684 [WARNING][issue_category_model] LLM predict via HTTP fallback failed, fallback to ML: HTTP Error 403: FORBIDDEN
2026-06-30 11:23:33,689 [INFO][ips_offload] Weighted loading trial enabled for visibility; offload decision remains based on Curr.
2026-06-30 11:23:33,690 [INFO][ips_offload] Combined trial table (single table with category columns, decision still uses Curr):
2026-06-30 11:23:33,691 [INFO][ips_offload] +---------------+------+------+------+-----------+-----------+-------+------------------+-------+------+------+--------------+-----+-------------+-----+------+-----------+-------------+-------------------+---------+---------+-------------+------+--------+---------+-----+----+-------------+
2026-06-30 11:23:33,691 [INFO][ips_offload] | Name          | uIPS | uHSD | Jira | Stale IPS | Stale HSD | Total | Weighted Loading | Audio | BIOS | BSOD | Connectivity | HLK | ICPS/Killer | IOP | MSFT | OEM Tools | Performance | Power Consumption | Roaming | Sensing | System Hang | UEFI | WowLAN | YB/Lost | P2P | RF | Need-Triage |
2026-06-30 11:23:33,691 [INFO][ips_offload] +---------------+------+------+------+-----------+-----------+-------+------------------+-------+------+------+--------------+-----+-------------+-----+------+-----------+-------------+-------------------+---------+---------+-------------+------+--------+---------+-----+----+-------------+
2026-06-30 11:23:33,691 [INFO][ips_offload] | Frank Lee     |   10 |    0 |   10 |         7 |         0 |    13 |            93.41 |     0 |    0 |    7 |           13 |   0 |          29 |   0 |    0 |         0 |           1 |                 1 |       0 |       0 |           0 |    0 |      2 |       5 |   1 |  0 |           0 |
2026-06-30 11:23:33,691 [INFO][ips_offload] | Zhiqiang Cai  |    6 |    0 |    7 |         2 |         0 |    11 |            26.84 |     0 |    0 |    0 |            5 |   0 |           0 |   0 |    0 |         0 |           1 |                 0 |       0 |       0 |           1 |    1 |      0 |       2 |   3 |  0 |           0 |
2026-06-30 11:23:33,691 [INFO][ips_offload] | KJ Fang       |   11 |    0 |    7 |         9 |         0 |     9 |            44.09 |     0 |    0 |    2 |           13 |   0 |           0 |   0 |    0 |         1 |           1 |                 0 |       0 |       2 |           0 |    0 |      0 |       2 |   2 |  0 |           0 |
2026-06-30 11:23:33,691 [INFO][ips_offload] | Steven1 Chen  |    9 |    0 |    6 |         7 |         0 |     8 |            16.04 |     0 |    0 |    1 |            4 |   0 |           0 |   0 |    0 |         0 |           0 |                 0 |       0 |       0 |           0 |    0 |      0 |       3 |   0 |  0 |           0 |
2026-06-30 11:23:33,691 [INFO][ips_offload] | Brenton Wu    |    4 |    2 |    5 |         3 |         1 |     7 |            13.27 |     0 |    0 |    1 |            2 |   0 |           0 |   0 |    0 |         0 |           1 |                 0 |       0 |       0 |           0 |    1 |      0 |       1 |   1 |  0 |           0 |
2026-06-30 11:23:33,691 [INFO][ips_offload] | Bingyue Sun   |    5 |    0 |    2 |         1 |         0 |     6 |            14.45 |     0 |    0 |    2 |            5 |   1 |           0 |   0 |    0 |         0 |           0 |                 0 |       0 |       0 |           0 |    0 |      0 |       0 |   0 |  0 |           0 |
2026-06-30 11:23:33,692 [INFO][ips_offload] | Jackx Lee     |    2 |    0 |    4 |         0 |         0 |     6 |            11.51 |     0 |    0 |    0 |            1 |   0 |           0 |   0 |    0 |         2 |           0 |                 0 |       0 |       0 |           0 |    0 |      0 |       2 |   0 |  1 |           0 |
2026-06-30 11:23:33,692 [INFO][ips_offload] | Wesley Kuo    |    3 |    0 |    4 |         1 |         0 |     6 |            11.91 |     0 |    0 |    0 |            1 |   1 |           0 |   0 |    0 |         1 |           0 |                 0 |       0 |       0 |           0 |    0 |      0 |       3 |   0 |  0 |           0 |
2026-06-30 11:23:33,692 [INFO][ips_offload] | Matt Chen     |   10 |    0 |    1 |         7 |         0 |     4 |            12.27 |     0 |    0 |    0 |            4 |   0 |           0 |   0 |    0 |         0 |           0 |                 0 |       0 |       0 |           0 |    0 |      0 |       2 |   0 |  0 |           0 |
2026-06-30 11:23:33,692 [INFO][ips_offload] | Timdaway Lai  |    6 |    0 |    1 |         3 |         0 |     4 |             8.79 |     0 |    0 |    2 |            1 |   0 |           0 |   0 |    0 |         0 |           0 |                 0 |       0 |       0 |           0 |    0 |      0 |       2 |   0 |  0 |           0 |
2026-06-30 11:23:33,692 [INFO][ips_offload] | Frank Yang    |    7 |    0 |    1 |         5 |         0 |     3 |             8.23 |     0 |    0 |    1 |            3 |   0 |           0 |   0 |    0 |         1 |           0 |                 0 |       0 |       0 |           0 |    0 |      0 |       0 |   0 |  0 |           0 |
2026-06-30 11:23:33,692 [INFO][ips_offload] | Henryx Su     |    2 |    0 |    2 |         1 |         0 |     3 |            10.56 |     0 |    0 |    0 |            2 |   0 |           0 |   0 |    0 |         0 |           0 |                 0 |       0 |       0 |           0 |    0 |      0 |       2 |   0 |  1 |           0 |
2026-06-30 11:23:33,692 [INFO][ips_offload] | Juan Zou      |    2 |    0 |    1 |         0 |         0 |     3 |             7.96 |     0 |    0 |    1 |            1 |   0 |           0 |   0 |    0 |         0 |           0 |                 0 |       0 |       0 |           0 |    0 |      0 |       2 |   0 |  0 |           0 |
2026-06-30 11:23:33,692 [INFO][ips_offload] | Yu-Wei Chen   |    5 |    2 |    0 |         4 |         0 |     3 |             6.10 |     0 |    1 |    0 |            0 |   0 |           0 |   0 |    0 |         0 |           0 |                 0 |       0 |       0 |           0 |    0 |      0 |       1 |   0 |  0 |           0 |
2026-06-30 11:23:33,692 [INFO][ips_offload] | Charles Chu   |    4 |    0 |    2 |         4 |         0 |     2 |            14.78 |     0 |    0 |    0 |            2 |   0 |           0 |   0 |    0 |         0 |           1 |                 1 |       0 |       0 |           0 |    0 |      0 |       1 |   2 |  0 |           0 |
2026-06-30 11:23:33,692 [INFO][ips_offload] | Jonathan Tsao |    2 |    0 |    0 |         0 |         0 |     2 |             4.52 |     0 |    0 |    0 |            0 |   0 |           0 |   0 |    0 |         0 |           0 |                 0 |       0 |       0 |           0 |    0 |      0 |       2 |   0 |  0 |           0 |
